21,1,15,0,0,0,3
22,1,15,0,0,0,3
23,1,15,0,0,0,3
24,1,15,0,0,0,3
25,1,15,0,0,0,3
26,1,15,0,0,0,3
27,1,15,0,0,0,3
28,1,15,0,0,0,3
29,1,15,0,0,0,3
30,1,15,0,0,0,3
31,1,15,0,0,0,3
32,1,15,0,0,0,3
33,1,15,0,0,0,3
34,1,15,0,0,0,3
35,1,15,0,0,0,3
36,1,15,0,0,0,3
37,1,15,0,0,0,3
38,1,15,0,0,0,3
39,1,15,0,0,0,3
40,1,15,0,0,0,3
41,1,15,0,0,0,3
42,1,15,0,0,0,3
43,1,15,0,0,0,3
44,1,15,0,0,0,3
45,1,15,0,0,0,3
46,1,15,0,0,0,3
47,1,15,0,0,0,3
48,1,15,0,0,0,3
49,1,15,0,0,0,3
50,1,15,0,0,0,3
51,1,15,0,0,0,3
52,1,15,0,0,0,3
53,1,15,0,0,0,3
54,1,15,0,0,0,3
55,1,15,0,0,0,3
56,1,15,0,0,0,3
57,1,15,0,0,0,3
58,1,15,0,0,0,3
59,1,15,0,0,0,3
60,1,15,0,0,0,3
61,1,15,0,0,0,3
62,1,15,0,0,0,3
63,1,15,0,0,0,3
64,1,15,0,0,0,3
65,1,15,0,0,0,3
66,1,15,0,0,0,3
67,1,15,0,0,0,3
68,1,15,0,0,0,3
69,1,15,0,0,0,3
70,1,15,0,0,0,3
71,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,0,16,1,1,0,0
7,0,16,0,2,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,15,1,2,0,0
11,1,15,1,2,0,0
12,1,15,0,3,0,0
13,1,15,0,3,0,0
14,1,15,0,3,0,0
15,1,15,0,3,0,0
16,1,15,0,3,0,0
17,1,15,0,3,0,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,15,0,2,0,1
21,1,15,0,1,0,2
22,1,15,0,1,0,2
23,1,15,0,1,0,2
24,1,15,0,1,0,2
25,1,15,0,1,0,2
26,1,15,0,0,0,3
27,1,15,0,0,0,3
28,1,15,0,0,0,3
29,1,15,0,0,0,3
30,1,15,0,0,0,3
31,1,15,0,0,0,3
32,1,15,0,0,0,3
33,1,15,0,0,0,3
34,1,15,0,0,0,3
35,1,15,0,0,0,3
36,1,15,0,0,0,3
37,1,15,0,0,0,3
38,1,15,0,0,0,3
39,1,15,0,0,0,3
40,1,15,0,0,0,3
41,1,15,0,0,0,3
42,1,15,0,0,0,3
43,1,15,0,0,0,3
44,1,15,0,0,0,3
45,1,15,0,0,0,3
46,1,15,0,0,0,3
47,1,15,0,0,0,3
48,1,15,0,0,0,3
49,1,15,0,0,0,3
50,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,0,17,0,1,1,0
7,1,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,16,1,1,1,0
14,1,16,1,1,1,0
15,1,16,0,2,1,0
16,1,16,0,2,1,0
17,1,16,0,2,1,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,1,0,1
22,1,16,0,1,0,1
23,1,16,0,1,0,1
24,1,16,0,1,0,1
25,1,16,0,1,0,1
26,1,16,0,1,0,1
27,1,15,1,1,0,1
28,1,15,1,1,0,1
29,1,15,0,1,0,2
30,1,15,0,1,0,2
31,1,15,0,1,0,2
32,1,15,0,1,0,2
33,1,15,0,1,0,2
34,1,15,0,1,0,2
35,1,15,0,1,0,2
36,1,15,0,1,0,2
37,1,15,0,1,0,2
38,1,15,0,1,0,2
39,1,15,0,1,0,2
40,1,15,0,1,0,2
41,1,15,0,1,0,2
42,1,14,1,1,0,2
43,1,14,1,0,0,3
44,1,14,0,1,0,3
45,1,14,0,1,0,3
46,1,14,0,1,0,3
47,1,14,0,1,0,3
48,1,13,1,1,0,3
49,1,12,2,1,0,3
50,1,11,2,2,0,3
51,1,11,1,3,0,3
52,1,11,0,4,0,3
53,1,11,0,4,0,3
54,1,11,0,4,0,3
55,1,11,0,4,0,3
56,1,11,0,4,0,3
57,1,11,0,4,0,3
58,1,11,0,3,0,4
59,1,11,0,3,0,4
60,1,11,0,3,0,4
61,1,11,0,3,0,4
62,1,11,0,3,0,4
63,1,11,0,3,0,4
64,1,11,0,2,0,5
65,1,11,0,1,0,6
66,1,11,0,0,0,7
67,1,11,0,0,0,7
68,1,11,0,0,0,7
69,1,11,0,0,0,7
70,1,11,0,0,0,7
71,1,11,0,0,0,7
72,1,11,0,0,0,7
73,1,11,0,0,0,7
74,1,11,0,0,0,7
75,1,11,0,0,0,7
76,1,11,0,0,0,7
77,1,11,0,0,0,7
78,1,11,0,0,0,7
79,1,11,0,0,0,7
80,1,11,0,0,0,7
81,1,11,0,0,0,7
82,1,11,0,0,0,7
83,1,11,0,0,0,7
84,1,11,0,0,0,7
85,1,11,0,0,0,7
86,1,11,0,0,0,7
87,1,11,0,0,0,7
88,1,11,0,0,0,7
89,1,11,0,0,0,7
90,1,11,0,0,0,7
91,1,11,0,0,0,7
92,1,11,0,0,0,7
93,1,11,0,0,0,7
94,1,11,0,0,0,7
95,1,11,0,0,0,7
96,1,11,0,0,0,7
97,1,11,0,0,0,7
98,1,11,0,0,0,7
99,1,11,0,0,0,7
100,1,11,0,0,0,7
101,1,11,0,0,0,7
102,1,11,0,0,0,7
103,1,11,0,0,0,7
104,1,11,0,0,0,7
105,1,11,0,0,0,7
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,1,16,1,1,0,0
7,1,16,0,2,1,0
8,1,16,0,2,1,0
9,1,16,0,2,1,0
10,1,16,0,2,1,0
11,1,16,0,2,1,0
12,1,16,0,2,1,0
13,1,16,0,2,1,0
14,1,16,0,2,1,0
15,1,16,0,2,1,0
16,1,16,0,2,1,0
17,1,16,0,2,1,0
18,1,16,0,1,1,1
19,1,16,0,1,1,1
20,1,16,0,1,1,1
21,1,16,0,0,0,2
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
30,1,16,0,0,0,2
31,1,16,0,0,0,2
32,1,16,0,0,0,2
33,1,16,0,0,0,2
34,1,16,0,0,0,2
35,1,16,0,0,0,2
36,1,16,0,0,0,2
37,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,1,16,1,1,0,0
7,1,16,0,2,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,15,1,2,0,0
17,1,15,1,2,0,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,14,1,2,0,1
21,1,14,1,1,0,2
22,1,14,0,2,0,2
23,1,14,0,2,0,2
24,1,14,0,2,0,2
25,1,14,0,2,0,2
26,1,14,0,2,0,2
27,1,14,0,2,0,2
28,1,14,0,2,0,2
29,1,14,0,2,0,2
30,1,14,0,2,0,2
31,1,14,0,2,0,2
32,1,14,0,1,0,3
33,1,14,0,1,0,3
34,1,13,1,1,0,3
35,1,13,1,1,0,3
36,1,13,0,1,1,4
37,1,12,1,1,1,4
38,1,12,1,1,1,4
39,1,12,0,2,1,4
40,1,12,0,2,1,4
41,1,12,0,2,1,4
42,1,12,0,2,1,4
43,1,11,1,2,1,4
44,1,11,1,2,1,4
45,1,11,0,3,1,4
46,1,11,0,3,1,4
47,1,10,1,3,1,4
48,1,10,1,3,1,4
49,1,10,0,4,1,4
50,1,10,0,3,0,5
51,1,10,0,3,0,5
52,1,10,0,3,0,5
53,1,10,0,2,0,6
54,1,10,0,2,0,6
55,1,10,0,2,0,6
56,1,10,0,2,0,6
57,1,10,0,2,0,6
58,1,10,0,2,0,6
59,1,10,0,1,0,7
60,1,10,0,1,0,7
61,1,10,0,1,0,7
62,1,10,0,1,0,7
63,1,10,0,0,0,8
64,1,10,0,0,0,8
65,1,10,0,0,0,8
66,1,10,0,0,0,8
67,1,10,0,0,0,8
68,1,10,0,0,0,8
69,1,10,0,0,0,8
70,1,10,0,0,0,8
71,1,10,0,0,0,8
72,1,10,0,0,0,8
73,1,10,0,0,0,8
74,1,10,0,0,0,8
75,1,10,0,0,0,8
76,1,10,0,0,0,8
77,1,10,0,0,0,8
78,1,10,0,0,0,8
79,1,10,0,0,0,8
80,1,10,0,0,0,8
81,1,10,0,0,0,8
82,1,10,0,0,0,8
83,1,10,0,0,0,8
84,1,10,0,0,0,8
85,1,10,0,0,0,8
86,1,10,0,0,0,8
87,1,10,0,0,0,8
88,1,10,0,0,0,8
89,1,10,0,0,0,8
90,1,10,0,0,0,8
91,1,10,0,0,0,8
92,1,10,0,0,0,8
93,1,10,0,0,0,8
94,1,10,0,0,0,8
95,1,10,0,0,0,8
96,1,10,0,0,0,8
97,1,10,0,0,0,8
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,0,16,1,1,0,0
7,1,16,0,2,1,0
8,1,16,0,2,1,0
9,1,16,0,2,1,0
10,1,16,0,2,1,0
11,1,16,0,2,1,0
12,1,16,0,2,1,0
13,1,16,0,2,1,0
14,1,16,0,2,1,0
15,1,16,0,2,1,0
16,1,16,0,2,1,0
17,1,16,0,2,1,0
18,1,15,1,1,1,1
19,1,15,1,1,1,1
20,1,15,0,2,1,1
21,1,15,0,1,0,2
22,1,15,0,1,0,2
23,1,15,0,1,0,2
24,1,15,0,1,0,2
25,1,15,0,1,0,2
26,1,15,0,1,0,2
27,1,14,1,1,0,2
28,1,14,1,1,0,2
29,1,14,0,2,1,2
30,1,14,0,2,1,2
31,1,14,0,2,1,2
32,1,14,0,2,1,2
33,1,14,0,2,1,2
34,1,14,0,1,1,3
35,1,14,0,1,1,3
36,1,14,0,1,1,3
37,1,14,0,1,1,3
38,1,14,0,1,1,3
39,1,14,0,1,1,3
40,1,14,0,1,1,3
41,1,14,0,1,1,3
42,1,14,0,1,1,3
43,1,14,0,0,0,4
44,1,14,0,0,0,4
45,1,14,0,0,0,4
46,1,14,0,0,0,4
47,1,14,0,0,0,4
48,1,14,0,0,0,4
49,1,14,0,0,0,4
50,1,14,0,0,0,4
51,1,14,0,0,0,4
52,1,14,0,0,0,4
53,1,14,0,0,0,4
54,1,14,0,0,0,4
55,1,14,0,0,0,4
56,1,14,0,0,0,4
57,1,14,0,0,0,4
58,1,14,0,0,0,4
59,1,14,0,0,0,4
60,1,14,0,0,0,4
61,1,14,0,0,0,4
62,1,14,0,0,0,4
63,1,14,0,0,0,4
64,1,14,0,0,0,4
65,1,14,0,0,0,4
66,1,14,0,0,0,4
67,1,14,0,0,0,4
68,1,14,0,0,0,4
69,1,14,0,0,0,4
70,1,14,0,0,0,4
71,1,14,0,0,0,4
72,1,14,0,0,0,4
73,1,14,0,0,0,4
74,1,14,0,0,0,4
75,1,14,0,0,0,4
76,1,14,0,0,0,4
77,1,14,0,0,0,4
78,1,14,0,0,0,4
79,1,14,0,0,0,4
80,1,14,0,0,0,4
81,1,14,0,0,0,4
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,1,17,0,1,1,0
7,1,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,17,0,1,1,0
14,1,17,0,1,1,0
15,1,17,0,1,1,0
16,1,17,0,1,1,0
17,1,17,0,1,1,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
21,1,17,0,0,0,1
22,1,17,0,0,0,1
23,1,17,0,0,0,1
24,1,17,0,0,0,1
25,1,17,0,0,0,1
26,1,17,0,0,0,1
27,1,17,0,0,0,1
28,1,17,0,0,0,1
29,1,17,0,0,0,1
30,1,17,0,0,0,1
31,1,17,0,0,0,1
32,1,17,0,0,0,1
33,1,17,0,0,0,1
34,1,17,0,0,0,1
35,1,17,0,0,0,1
36,1,17,0,0,0,1
37,1,17,0,0,0,1
38,1,17,0,0,0,1
39,1,17,0,0,0,1
40,1,17,0,0,0,1
41,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,16,1,1,1,0
6,0,16,1,1,1,0
7,1,16,0,2,2,0
8,1,16,0,2,2,0
9,1,16,0,2,2,0
10,1,16,0,2,2,0
11,1,16,0,2,2,0
12,1,16,0,2,2,0
13,1,16,0,2,2,0
14,1,16,0,2,2,0
15,1,16,0,2,2,0
16,1,16,0,2,2,0
17,1,15,1,2,2,0
18,1,15,1,1,1,1
19,1,15,0,2,2,1
20,1,15,0,2,2,1
21,1,15,0,1,1,2
22,1,15,0,1,1,2
23,1,15,0,1,1,2
24,1,15,0,1,1,2
25,1,15,0,1,1,2
26,1,15,0,1,1,2
27,1,15,0,1,1,2
28,1,15,0,1,1,2
29,1,15,0,1,1,2
30,1,15,0,1,1,2
31,1,15,0,1,1,2
32,1,15,0,1,1,2
33,1,15,0,0,0,3
34,1,15,0,0,0,3
35,1,15,0,0,0,3
36,1,15,0,0,0,3
37,1,15,0,0,0,3
38,1,15,0,0,0,3
39,1,15,0,0,0,3
40,1,15,0,0,0,3
41,1,15,0,0,0,3
42,1,15,0,0,0,3
43,1,15,0,0,0,3
44,1,15,0,0,0,3
45,1,15,0,0,0,3
46,1,15,0,0,0,3
47,1,15,0,0,0,3
48,1,15,0,0,0,3
49,1,15,0,0,0,3
50,1,15,0,0,0,3
51,1,15,0,0,0,3
52,1,15,0,0,0,3
53,1,15,0,0,0,3
54,1,15,0,0,0,3
55,1,15,0,0,0,3
56,1,15,0,0,0,3
57,1,15,0,0,0,3
58,1,15,0,0,0,3
59,1,15,0,0,0,3
60,1,15,0,0,0,3
61,1,15,0,0,0,3
62,1,15,0,0,0,3
63,1,15,0,0,0,3
64,1,15,0,0,0,3
65,1,15,0,0,0,3
66,1,15,0,0,0,3
67,1,15,0,0,0,3
68,1,15,0,0,0,3
69,1,15,0,0,0,3
70,1,15,0,0,0,3
71,1,15,0,0,0,3
72,1,15,0,0,0,3
73,1,15,0,0,0,3
74,1,15,0,0,0,3
75,1,15,0,0,0,3
76,1,15,0,0,0,3
77,1,15,0,0,0,3
78,1,15,0,0,0,3
79,1,15,0,0,0,3
80,1,15,0,0,0,3
81,1,15,0,0,0,3
82,1,15,0,0,0,3
83,1,15,0,0,0,3
84,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,16,1,1,0,0
6,0,16,0,2,0,0
7,0,15,1,2,0,0
8,1,15,1,2,0,0
9,1,15,0,3,1,0
10,1,15,0,3,1,0
11,1,15,0,3,1,0
12,1,15,0,3,1,0
13,1,15,0,3,1,0
14,1,15,0,3,1,0
15,1,15,0,3,1,0
16,1,14,1,3,1,0
17,1,14,1,3,1,0
18,1,14,0,3,1,1
19,1,14,0,3,1,1
20,1,14,0,2,1,2
21,1,14,0,2,1,2
22,1,14,0,2,1,2
23,1,14,0,1,0,3
24,1,14,0,1,0,3
25,1,14,0,1,0,3
26,1,14,0,1,0,3
27,1,14,0,1,0,3
28,1,14,0,1,0,3
29,1,14,0,1,0,3
30,1,14,0,1,0,3
31,1,14,0,1,0,3
32,1,14,0,0,0,4
33,1,14,0,0,0,4
34,1,14,0,0,0,4
35,1,14,0,0,0,4
36,1,14,0,0,0,4
37,1,14,0,0,0,4
38,1,14,0,0,0,4
39,1,14,0,0,0,4
40,1,14,0,0,0,4
41,1,14,0,0,0,4
42,1,14,0,0,0,4
43,1,14,0,0,0,4
44,1,14,0,0,0,4
45,1,14,0,0,0,4
46,1,14,0,0,0,4
47,1,14,0,0,0,4
48,1,14,0,0,0,4
49,1,14,0,0,0,4
50,1,14,0,0,0,4
51,1,14,0,0,0,4
52,1,14,0,0,0,4
53,1,14,0,0,0,4
54,1,14,0,0,0,4
55,1,14,0,0,0,4
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,0,17,0,1,1,0
7,0,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,17,0,1,1,0
14,1,17,0,1,1,0
15,1,17,0,1,1,0
16,1,17,0,1,1,0
17,1,17,0,1,1,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
21,1,17,0,0,0,1
22,1,17,0,0,0,1
23,1,17,0,0,0,1
24,1,17,0,0,0,1
25,1,17,0,0,0,1
26,1,17,0,0,0,1
27,1,17,0,0,0,1
28,1,17,0,0,0,1
29,1,17,0,0,0,1
30,1,17,0,0,0,1
31,1,17,0,0,0,1
32,1,17,0,0,0,1
33,1,17,0,0,0,1
34,1,17,0,0,0,1
35,1,17,0,0,0,1
36,1,17,0,0,0,1
37,1,17,0,0,0,1
38,1,17,0,0,0,1
39,1,17,0,0,0,1
40,1,17,0,0,0,1
41,1,17,0,0,0,1
42,1,17,0,0,0,1
43,1,17,0,0,0,1
44,1,17,0,0,0,1
45,1,17,0,0,0,1
46,1,17,0,0,0,1
47,1,17,0,0,0,1
48,1,17,0,0,0,1
49,1,17,0,0,0,1
50,1,17,0,0,0,1
51,1,17,0,0,0,1
52,1,17,0,0,0,1
53,1,17,0,0,0,1
54,1,17,0,0,0,1
55,1,17,0,0,0,1
56,1,17,0,0,0,1
57,1,17,0,0,0,1
58,1,17,0,0,0,1
59,1,17,0,0,0,1
60,1,17,0,0,0,1
61,1,17,0,0,0,1
62,1,17,0,0,0,1
63,1,17,0,0,0,1
64,1,17,0,0,0,1
65,1,17,0,0,0,1
66,1,17,0,0,0,1
67,1,17,0,0,0,1
68,1,17,0,0,0,1
69,1,17,0,0,0,1
70,1,17,0,0,0,1
71,1,17,0,0,0,1
72,1,17,0,0,0,1
73,1,17,0,0,0,1
74,1,17,0,0,0,1
75,1,17,0,0,0,1
76,1,17,0,0,0,1
77,1,17,0,0,0,1
78,1,17,0,0,0,1
79,1,17,0,0,0,1
80,1,17,0,0,0,1
81,1,17,0,0,0,1
82,1,17,0,0,0,1
83,1,17,0,0,0,1
84,1,17,0,0,0,1
85,1,17,0,0,0,1
86,1,17,0,0,0,1
87,1,17,0,0,0,1
88,1,17,0,0,0,1
89,1,17,0,0,0,1
90,1,17,0,0,0,1
91,1,17,0,0,0,1
92,1,17,0,0,0,1
93,1,17,0,0,0,1
94,1,17,0,0,0,1
95,1,17,0,0,0,1
96,1,17,0,0,0,1
97,1,17,0,0,0,1
98,1,17,0,0,0,1
99,1,17,0,0,0,1
100,1,17,0,0,0,1
101,1,17,0,0,0,1
102,1,17,0,0,0,1
103,1,17,0,0,0,1
104,1,17,0,0,0,1
105,1,17,0,0,0,1
106,1,17,0,0,0,1
107,1,17,0,0,0,1
108,1,17,0,0,0,1
109,1,17,0,0,0,1
110,1,17,0,0,0,1
111,1,17,0,0,0,1
112,1,17,0,0,0,1
113,1,17,0,0,0,1
114,1,17,0,0,0,1
115,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,1,17,0,1,0,0
7,1,17,0,1,0,0
8,1,17,0,1,0,0
9,1,17,0,1,0,0
10,1,17,0,1,0,0
11,1,17,0,1,0,0
12,1,17,0,1,0,0
13,1,17,0,1,0,0
14,1,17,0,1,0,0
15,1,17,0,1,0,0
16,1,17,0,1,0,0
17,1,17,0,1,0,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
21,1,17,0,0,0,1
22,1,17,0,0,0,1
23,1,17,0,0,0,1
24,1,17,0,0,0,1
25,1,17,0,0,0,1
26,1,17,0,0,0,1
27,1,17,0,0,0,1
28,1,17,0,0,0,1
29,1,17,0,0,0,1
30,1,17,0,0,0,1
31,1,17,0,0,0,1
32,1,17,0,0,0,1
33,1,17,0,0,0,1
34,1,17,0,0,0,1
35,1,17,0,0,0,1
36,1,17,0,0,0,1
37,1,17,0,0,0,1
38,1,17,0,0,0,1
39,1,17,0,0,0,1
40,1,17,0,0,0,1
41,1,17,0,0,0,1
42,1,17,0,0,0,1
43,1,17,0,0,0,1
44,1,17,0,0,0,1
45,1,17,0,0,0,1
46,1,17,0,0,0,1
47,1,17,0,0,0,1
48,1,17,0,0,0,1
49,1,17,0,0,0,1
50,1,17,0,0,0,1
51,1,17,0,0,0,1
52,1,17,0,0,0,1
53,1,17,0,0,0,1
54,1,17,0,0,0,1
55,1,17,0,0,0,1
56,1,17,0,0,0,1
57,1,17,0,0,0,1
58,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,0,16,1,1,0,0
7,0,14,2,2,0,0
8,1,14,2,2,0,0
9,1,14,0,4,1,0
10,1,13,1,4,1,0
11,1,13,1,4,1,0
12,1,12,1,5,1,0
13,1,12,1,5,1,0
14,1,12,0,6,2,0
15,1,12,0,6,2,0
16,1,12,0,6,2,0
17,1,12,0,6,2,0
18,1,11,1,5,2,1
19,1,10,2,5,2,1
20,1,9,2,6,2,1
21,1,9,1,6,2,2
22,1,9,0,7,2,2
23,1,9,0,5,1,4
24,1,9,0,5,1,4
25,1,8,1,5,1,4
26,1,8,1,4,1,5
27,1,8,0,5,1,5
28,1,8,0,4,0,6
29,1,8,0,4,0,6
30,1,8,0,4,0,6
31,1,8,0,4,0,6
32,1,8,0,4,0,6
33,1,8,0,4,0,6
34,1,7,1,3,0,7
35,1,5,3,2,0,8
36,1,5,2,2,0,9
37,1,5,0,4,1,9
38,1,5,0,4,1,9
39,1,5,0,4,1,9
40,1,5,0,4,1,9
41,1,5,0,3,1,10
42,1,5,0,3,1,10
43,1,5,0,3,1,10
44,1,5,0,3,1,10
45,1,5,0,3,1,10
46,1,5,0,3,1,10
47,1,5,0,3,1,10
48,1,5,0,3,1,10
49,1,5,0,3,1,10
50,1,5,0,2,1,11
51,1,5,0,0,0,13
52,1,5,0,0,0,13
53,1,5,0,0,0,13
54,1,5,0,0,0,13
55,1,5,0,0,0,13
56,1,5,0,0,0,13
57,1,5,0,0,0,13
58,1,5,0,0,0,13
59,1,5,0,0,0,13
60,1,5,0,0,0,13
61,1,5,0,0,0,13
62,1,5,0,0,0,13
63,1,5,0,0,0,13
64,1,5,0,0,0,13
65,1,5,0,0,0,13
66,1,5,0,0,0,13
67,1,5,0,0,0,13
68,1,5,0,0,0,13
69,1,5,0,0,0,13
70,1,5,0,0,0,13
71,1,5,0,0,0,13
72,1,5,0,0,0,13
73,1,5,0,0,0,13
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,1,17,0,1,0,0
7,1,17,0,1,0,0
8,1,17,0,1,0,0
9,1,17,0,1,0,0
10,1,17,0,1,0,0
11,1,17,0,1,0,0
12,1,16,1,1,0,0
13,1,16,1,1,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,15,1,2,0,0
17,1,15,1,2,0,0
18,1,15,0,2,1,1
19,1,14,1,2,1,1
20,1,14,1,2,1,1
21,1,14,0,3,1,1
22,1,13,1,3,1,1
23,1,13,1,3,1,1
24,1,13,0,4,1,1
25,1,13,0,4,1,1
26,1,13,0,4,1,1
27,1,13,0,4,1,1
28,1,13,0,3,1,2
29,1,13,0,3,1,2
30,1,13,0,3,1,2
31,1,13,0,3,1,2
32,1,13,0,2,0,3
33,1,13,0,2,0,3
34,1,13,0,2,0,3
35,1,13,0,1,0,4
36,1,13,0,1,0,4
37,1,13,0,1,0,4
38,1,13,0,0,0,5
39,1,13,0,0,0,5
40,1,13,0,0,0,5
41,1,13,0,0,0,5
42,1,13,0,0,0,5
43,1,13,0,0,0,5
44,1,13,0,0,0,5
45,1,13,0,0,0,5
46,1,13,0,0,0,5
47,1,13,0,0,0,5
48,1,13,0,0,0,5
49,1,13,0,0,0,5
50,1,13,0,0,0,5
51,1,13,0,0,0,5
52,1,13,0,0,0,5
53,1,13,0,0,0,5
54,1,13,0,0,0,5
55,1,13,0,0,0,5
56,1,13,0,0,0,5
57,1,13,0,0,0,5
58,1,13,0,0,0,5
59,1,13,0,0,0,5
60,1,13,0,0,0,5
61,1,13,0,0,0,5
62,1,13,0,0,0,5
63,1,13,0,0,0,5
64,1,13,0,0,0,5
65,1,13,0,0,0,5
66,1,13,0,0,0,5
67,1,13,0,0,0,5
68,1,13,0,0,0,5
69,1,13,0,0,0,5
70,1,13,0,0,0,5
71,1,13,0,0,0,5
72,1,13,0,0,0,5
73,1,13,0,0,0,5
74,1,13,0,0,0,5
75,1,13,0,0,0,5
76,1,13,0,0,0,5
77,1,13,0,0,0,5
78,1,13,0,0,0,5
79,1,13,0,0,0,5
80,1,13,0,0,0,5
81,1,13,0,0,0,5
82,1,13,0,0,0,5
83,1,13,0,0,0,5
84,1,13,0,0,0,5
85,1,13,0,0,0,5
86,1,13,0,0,0,5
87,1,13,0,0,0,5
88,1,13,0,0,0,5
89,1,13,0,0,0,5
90,1,13,0,0,0,5
91,1,13,0,0,0,5
92,1,13,0,0,0,5
93,1,13,0,0,0,5
94,1,13,0,0,0,5
95,1,13,0,0,0,5
96,1,13,0,0,0,5
97,1,13,0,0,0,5
98,1,13,0,0,0,5
99,1,13,0,0,0,5
100,1,13,0,0,0,5
101,1,13,0,0,0,5
102,1,13,0,0,0,5
103,1,13,0,0,0,5
104,1,13,0,0,0,5
105,1,13,0,0,0,5
106,1,13,0,0,0,5
107,1,13,0,0,0,5
108,1,13,0,0,0,5
109,1,13,0,0,0,5
110,1,13,0,0,0,5
111,1,13,0,0,0,5
112,1,13,0,0,0,5
113,1,13,0,0,0,5
114,1,13,0,0,0,5
115,1,13,0,0,0,5
116,1,13,0,0,0,5
117,1,13,0,0,0,5
118,1,13,0,0,0,5
119,1,13,0,0,0,5
120,1,13,0,0,0,5
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,17,0,1,0,0
7,1,17,0,1,0,0
8,1,17,0,1,0,0
9,1,16,1,1,0,0
10,1,16,1,1,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,16,0,2,0,0
17,1,16,0,2,0,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,1,0,1
22,1,16,0,1,0,1
23,1,16,0,1,0,1
24,1,16,0,1,0,1
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
30,1,16,0,0,0,2
31,1,16,0,0,0,2
32,1,16,0,0,0,2
33,1,16,0,0,0,2
34,1,16,0,0,0,2
35,1,16,0,0,0,2
36,1,16,0,0,0,2
37,1,16,0,0,0,2
38,1,16,0,0,0,2
39,1,16,0,0,0,2
40,1,16,0,0,0,2
41,1,16,0,0,0,2
42,1,16,0,0,0,2
43,1,16,0,0,0,2
44,1,16,0,0,0,2
45,1,16,0,0,0,2
46,1,16,0,0,0,2
