14,1,13,0,5,1,0
15,1,13,0,5,1,0
16,1,13,0,5,1,0
17,1,13,0,5,1,0
18,1,13,0,4,1,1
19,1,13,0,4,1,1
20,1,13,0,4,1,1
21,1,13,0,4,1,1
22,1,13,0,1,0,4
23,1,13,0,1,0,4
24,1,13,0,0,0,5
25,1,13,0,0,0,5
26,1,13,0,0,0,5
27,1,13,0,0,0,5
28,1,13,0,0,0,5
29,1,13,0,0,0,5
30,1,13,0,0,0,5
31,1,13,0,0,0,5
32,1,13,0,0,0,5
33,1,13,0,0,0,5
34,1,13,0,0,0,5
35,1,13,0,0,0,5
36,1,13,0,0,0,5
37,1,13,0,0,0,5
38,1,13,0,0,0,5
39,1,13,0,0,0,5
40,1,13,0,0,0,5
41,1,13,0,0,0,5
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,16,1,1,0,0
7,1,16,1,1,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,16,0,2,0,0
17,1,16,0,2,0,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,1,0,1
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,0,16,1,1,0,0
7,0,16,0,2,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,16,0,2,0,0
17,1,16,0,2,0,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,0,0,2
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
30,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,16,1,1,0,0
7,1,16,1,1,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,16,0,2,0,0
17,1,16,0,2,0,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,1,0,1
22,1,16,0,0,0,2
23,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,1,17,0,1,1,0
7,1,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,17,0,1,1,0
14,1,17,0,1,1,0
15,1,17,0,1,1,0
16,1,17,0,1,1,0
17,1,17,0,1,1,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,16,1,1,0,0
6,0,16,0,2,0,0
7,1,16,0,2,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,16,0,2,0,0
17,1,16,0,2,0,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,0,0,2
21,1,16,0,0,0,2
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
30,1,16,0,0,0,2
31,1,16,0,0,0,2
32,1,16,0,0,0,2
33,1,16,0,0,0,2
34,1,16,0,0,0,2
35,1,16,0,0,0,2
36,1,16,0,0,0,2
37,1,16,0,0,0,2
38,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,15,2,1,0,0
6,0,15,1,2,0,0
7,0,15,0,3,0,0
8,1,15,0,3,0,0
9,1,15,0,3,0,0
10,1,15,0,3,0,0
11,1,15,0,3,0,0
12,1,15,0,3,0,0
13,1,15,0,3,0,0
14,1,15,0,3,0,0
15,1,15,0,3,0,0
16,1,15,0,3,0,0
17,1,15,0,3,0,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,15,0,1,0,2
21,1,15,0,0,0,3
22,1,15,0,0,0,3
23,1,15,0,0,0,3
24,1,15,0,0,0,3
25,1,15,0,0,0,3
26,1,15,0,0,0,3
27,1,15,0,0,0,3
28,1,15,0,0,0,3
29,1,15,0,0,0,3
30,1,15,0,0,0,3
31,1,15,0,0,0,3
32,1,15,0,0,0,3
33,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,0,15,2,1,0,0
7,1,15,1,2,0,0
8,1,15,0,3,0,0
9,1,15,0,3,0,0
10,1,15,0,3,0,0
11,1,15,0,3,0,0
12,1,15,0,3,0,0
13,1,15,0,3,0,0
14,1,15,0,3,0,0
15,1,15,0,3,0,0
16,1,15,0,3,0,0
17,1,15,0,3,0,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,15,0,2,0,1
21,1,15,0,1,0,2
22,1,15,0,0,0,3
23,1,15,0,0,0,3
24,1,15,0,0,0,3
25,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,0,16,1,1,0,0
7,1,16,0,2,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,16,0,2,0,0
17,1,16,0,2,0,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,0,0,2
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
30,1,16,0,0,0,2
31,1,16,0,0,0,2
32,1,16,0,0,0,2
33,1,16,0,0,0,2
34,1,16,0,0,0,2
35,1,16,0,0,0,2
36,1,16,0,0,0,2
37,1,16,0,0,0,2
38,1,16,0,0,0,2
39,1,16,0,0,0,2
40,1,16,0,0,0,2
41,1,16,0,0,0,2
42,1,16,0,0,0,2
43,1,16,0,0,0,2
44,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,0,16,1,1,0,0
7,0,16,0,2,0,0
8,1,16,0,2,0,0
9,1,15,1,2,0,0
10,1,15,1,2,0,0
11,1,15,0,3,0,0
12,1,15,0,3,0,0
13,1,15,0,3,0,0
14,1,15,0,3,0,0
15,1,15,0,3,0,0
16,1,15,0,3,0,0
17,1,15,0,3,0,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,15,0,2,0,1
21,1,15,0,1,0,2
22,1,15,0,1,0,2
23,1,15,0,1,0,2
24,1,15,0,1,0,2
25,1,15,0,0,0,3
26,1,15,0,0,0,3
27,1,15,0,0,0,3
28,1,15,0,0,0,3
29,1,15,0,0,0,3
30,1,15,0,0,0,3
31,1,15,0,0,0,3
32,1,15,0,0,0,3
33,1,15,0,0,0,3
34,1,15,0,0,0,3
35,1,15,0,0,0,3
36,1,15,0,0,0,3
37,1,15,0,0,0,3
38,1,15,0,0,0,3
39,1,15,0,0,0,3
40,1,15,0,0,0,3
41,1,15,0,0,0,3
42,1,15,0,0,0,3
43,1,15,0,0,0,3
44,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,0,17,0,1,1,0
7,0,16,1,1,1,0
8,1,16,1,1,1,0
9,1,16,0,2,1,0
10,1,16,0,2,1,0
11,1,16,0,2,1,0
12,1,16,0,2,1,0
13,1,16,0,2,1,0
14,1,16,0,2,1,0
15,1,16,0,2,1,0
16,1,16,0,2,1,0
17,1,16,0,2,1,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,1,0,1
22,1,16,0,1,0,1
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
30,1,16,0,0,0,2
31,1,16,0,0,0,2
32,1,16,0,0,0,2
33,1,16,0,0,0,2
34,1,16,0,0,0,2
35,1,16,0,0,0,2
36,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,1,17,0,1,0,0
7,1,17,0,1,0,0
8,1,17,0,1,0,0
9,1,17,0,1,0,0
10,1,17,0,1,0,0
11,1,17,0,1,0,0
12,1,17,0,1,0,0
13,1,17,0,1,0,0
14,1,17,0,1,0,0
15,1,17,0,1,0,0
16,1,17,0,1,0,0
17,1,17,0,1,0,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
21,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,1,16,1,1,0,0
7,1,16,0,2,1,0
8,1,16,0,2,1,0
9,1,16,0,2,1,0
10,1,16,0,2,1,0
11,1,16,0,2,1,0
12,1,16,0,2,1,0
13,1,16,0,2,1,0
14,1,16,0,2,1,0
15,1,16,0,2,1,0
16,1,16,0,2,1,0
17,1,16,0,2,1,0
18,1,16,0,1,1,1
19,1,16,0,1,1,1
20,1,16,0,1,1,1
21,1,16,0,0,0,2
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,1,17,0,1,1,0
7,1,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,17,0,1,1,0
14,1,17,0,1,1,0
15,1,17,0,1,1,0
16,1,17,0,1,1,0
17,1,17,0,1,1,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,16,1,1,0,0
6,0,16,0,2,0,0
7,1,16,0,2,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,16,0,2,0,0
17,1,16,0,2,0,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,0,0,2
21,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,1,0
5,0,15,2,1,1,0
6,1,15,1,2,1,0
7,1,15,0,3,1,0
8,1,15,0,3,1,0
9,1,15,0,3,1,0
10,1,15,0,3,1,0
11,1,15,0,3,1,0
12,1,15,0,3,1,0
13,1,15,0,3,1,0
14,1,15,0,3,1,0
15,1,15,0,3,1,0
16,1,15,0,3,1,0
17,1,15,0,3,1,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,15,0,1,0,2
21,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,17,0,1,0,0
7,1,17,0,1,0,0
8,1,17,0,1,0,0
9,1,17,0,1,0,0
10,1,17,0,1,0,0
11,1,17,0,1,0,0
12,1,17,0,1,0,0
13,1,17,0,1,0,0
14,1,17,0,1,0,0
15,1,17,0,1,0,0
16,1,17,0,1,0,0
17,1,17,0,1,0,0
18,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,16,1,1,0,0
6,1,16,0,2,0,0
7,1,16,0,2,0,0
8,1,16,0,2,0,0
9,1,15,1,2,0,0
10,1,15,1,2,0,0
11,1,15,0,3,0,0
12,1,15,0,3,0,0
13,1,15,0,3,0,0
14,1,15,0,3,0,0
15,1,15,0,3,0,0
16,1,15,0,3,0,0
17,1,15,0,3,0,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,15,0,1,0,2
21,1,15,0,1,0,2
22,1,15,0,1,0,2
23,1,15,0,1,0,2
24,1,15,0,1,0,2
25,1,15,0,0,0,3
26,1,15,0,0,0,3
27,1,15,0,0,0,3
28,1,15,0,0,0,3
29,1,15,0,0,0,3
30,1,15,0,0,0,3
31,1,15,0,0,0,3
32,1,15,0,0,0,3
33,1,15,0,0,0,3
34,1,15,0,0,0,3
35,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,15,2,1,0,0
6,0,14,2,2,0,0
7,0,13,2,3,0,0
8,1,12,2,4,0,0
9,1,12,1,5,0,0
10,1,12,0,6,0,0
11,1,12,0,6,0,0
12,1,12,0,6,0,0
13,1,12,0,6,0,0
14,1,12,0,6,0,0
15,1,12,0,6,0,0
16,1,12,0,6,0,0
17,1,12,0,6,0,0
18,1,12,0,5,0,1
19,1,12,0,5,0,1
20,1,12,0,4,0,2
21,1,12,0,3,0,3
22,1,12,0,2,0,4
23,1,12,0,1,0,5
24,1,12,0,0,0,6
25,1,12,0,0,0,6
26,1,12,0,0,0,6
27,1,12,0,0,0,6
28,1,12,0,0,0,6
29,1,12,0,0,0,6
30,1,12,0,0,0,6
31,1,12,0,0,0,6
32,1,12,0,0,0,6
33,1,12,0,0,0,6
34,1,12,0,0,0,6
35,1,12,0,0,0,6
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,0,17,0,1,1,0
7,0,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,17,0,1,1,0
14,1,17,0,1,1,0
15,1,17,0,1,1,0
16,1,17,0,1,1,0
17,1,17,0,1,1,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
21,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,0,16,1,1,0,0
7,0,16,0,2,0,0
8,1,15,1,2,0,0
9,1,15,1,2,0,0
10,1,15,0,3,0,0
11,1,15,0,3,0,0
12,1,15,0,3,0,0
13,1,15,0,3,0,0
14,1,15,0,3,0,0
15,1,15,0,3,0,0
16,1,15,0,3,0,0
17,1,15,0,3,0,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,15,0,2,0,1
21,1,15,0,1,0,2
22,1,15,0,1,0,2
23,1,15,0,1,0,2
24,1,15,0,0,0,3
25,1,15,0,0,0,3
26,1,15,0,0,0,3
27,1,15,0,0,0,3
28,1,15,0,0,0,3
29,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,1,0
5,0,16,1,1,1,0
6,0,16,0,2,1,0
7,0,15,1,2,1,0
8,1,15,1,2,1,0
9,1,15,0,3,2,0
10,1,15,0,3,2,0
11,1,15,0,3,2,0
12,1,15,0,3,2,0
13,1,15,0,3,2,0
14,1,15,0,3,2,0
15,1,15,0,3,2,0
16,1,15,0,3,2,0
17,1,15,0,3,2,0
18,1,15,0,2,1,1
19,1,15,0,2,1,1
20,1,15,0,1,1,2
21,1,15,0,1,1,2
22,1,15,0,1,1,2
23,1,15,0,0,0,3
24,1,15,0,0,0,3
25,1,15,0,0,0,3
26,1,15,0,0,0,3
27,1,15,0,0,0,3
28,1,15,0,0,0,3
29,1,15,0,0,0,3
30,1,15,0,0,0,3
31,1,15,0,0,0,3
32,1,15,0,0,0,3
33,1,15,0,0,0,3
34,1,15,0,0,0,3
35,1,15,0,0,0,3
36,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,16,1,1,1,0
6,0,15,2,1,1,0
7,0,15,1,2,2,0
8,1,15,0,3,2,0
9,1,15,0,3,2,0
10,1,15,0,3,2,0
11,1,15,0,3,2,0
12,1,15,0,3,2,0
13,1,15,0,3,2,0
14,1,15,0,3,2,0
15,1,15,0,3,2,0
16,1,15,0,3,2,0
17,1,15,0,3,2,0
18,1,15,0,2,1,1
19,1,15,0,2,1,1
20,1,15,0,2,1,1
21,1,15,0,1,0,2
22,1,15,0,0,0,3
23,1,15,0,0,0,3
24,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,15,2,1,0,0
5,0,14,3,1,0,0
6,1,14,1,3,1,0
7,1,14,0,4,2,0
8,1,13,1,4,2,0
9,1,13,1,4,2,0
10,1,13,0,5,2,0
11,1,13,0,5,2,0
12,1,13,0,5,2,0
13,1,13,0,5,2,0
14,1,13,0,5,2,0
15,1,13,0,5,2,0
16,1,13,0,5,2,0
17,1,13,0,5,2,0
18,1,13,0,4,2,1
19,1,13,0,4,2,1
20,1,13,0,2,1,3
21,1,13,0,1,0,4
22,1,13,0,1,0,4
23,1,13,0,1,0,4
24,1,13,0,0,0,5
25,1,13,0,0,0,5
26,1,13,0,0,0,5
27,1,13,0,0,0,5
28,1,13,0,0,0,5
29,1,13,0,0,0,5
30,1,13,0,0,0,5
31,1,13,0,0,0,5
32,1,13,0,0,0,5
33,1,13,0,0,0,5
34,1,13,0,0,0,5
35,1,13,0,0,0,5
36,1,13,0,0,0,5
37,1,13,0,0,0,5
38,1,13,0,0,0,5
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,17,0,1,0,0
7,1,17,0,1,0,0
8,1,17,0,1,0,0
9,1,17,0,1,0,0
10,1,17,0,1,0,0
11,1,17,0,1,0,0
12,1,17,0,1,0,0
13,1,17,0,1,0,0
14,1,17,0,1,0,0
15,1,17,0,1,0,0
16,1,17,0,1,0,0
17,1,17,0,1,0,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
20,1,17,0,0,0,1
21,1,17,0,0,0,1
22,1,17,0,0,0,1
23,1,17,0,0,0,1
24,1,17,0,0,0,1
25,1,17,0,0,0,1
26,1,17,0,0,0,1
27,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,16,1,1,0,0
7,1,16,1,1,0,0
8,1,16,0,2,0,0
9,1,15,1,2,0,0
10,1,15,1,2,0,0
11,1,15,0,3,0,0
12,1,15,0,3,0,0
13,1,15,0,3,0,0
14,1,15,0,3,0,0
15,1,15,0,3,0,0
16,1,15,0,3,0,0
17,1,15,0,3,0,0
18,1,15,0,2,0,1
19,1,15,0,2,0,1
20,1,15,0,2,0,1
21,1,15,0,2,0,1
22,1,15,0,1,0,2
23,1,15,0,1,0,2
24,1,15,0,1,0,2
25,1,15,0,0,0,3
26,1,15,0,0,0,3
27,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,15,2,1,0,0
6,1,15,1,2,0,0
7,1,14,1,3,1,0
8,1,14,1,3,1,0
9,1,14,0,4,2,0
10,1,14,0,4,2,0
11,1,14,0,4,2,0
12,1,14,0,4,2,0
13,1,14,0,4,2,0
14,1,14,0,4,2,0
15,1,14,0,4,2,0
16,1,14,0,4,2,0
17,1,14,0,4,2,0
18,1,14,0,3,2,1
19,1,14,0,3,2,1
20,1,14,0,2,2,2
21,1,14,0,1,1,3
22,1,14,0,1,1,3
23,1,14,0,0,0,4
24,1,14,0,0,0,4
25,1,14,0,0,0,4
26,1,14,0,0,0,4
27,1,14,0,0,0,4
28,1,14,0,0,0,4
29,1,14,0,0,0,4
30,1,14,0,0,0,4
31,1,14,0,0,0,4
32,1,14,0,0,0,4
